suite,metric,method,dataset,sparsity,cka_strength,round,layer,mean,std,count,seed_count,seeds
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,6,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,7,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,8,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,9,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,10,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,11,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,12,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,13,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,14,conv1,0.7979166666666667,0.0015528249843749042,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,15,conv1,0.7979166666666667,0.0015528249843749042,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,16,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,17,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,18,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,19,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.2,20,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,1,conv1,0.8118055555555556,0.022422061515226296,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,2,conv1,0.7944444444444444,0.0015528249843748422,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,3,conv1,0.7944444444444444,0.0015528249843748422,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,4,conv1,0.7777777777777778,0.010123180372995337,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,5,conv1,0.7777777777777778,0.010123180372995337,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,6,conv1,0.7972222222222223,0.0019018144357818886,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,7,conv1,0.7972222222222223,0.0019018144357818886,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,8,conv1,0.7979166666666667,0.0015528249843748964,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,9,conv1,0.7979166666666667,0.0015528249843748964,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,10,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,11,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,12,conv1,0.7979166666666667,0.0015528249843748964,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,13,conv1,0.7979166666666667,0.0015528249843748964,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,14,conv1,0.7965277777777777,0.0031056499687497634,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,15,conv1,0.7965277777777777,0.0031056499687497634,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,16,conv1,0.7965277777777777,0.0031056499687497413,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,17,conv1,0.7965277777777777,0.0031056499687497413,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,18,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,19,conv1,0.7986111111111112,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.5,20,conv1,0.7979166666666667,0.0015528249843748967,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,1,conv1,0.8118055555555556,0.022422061515226296,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,2,conv1,0.7916666666666666,0.0034722222222221956,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,3,conv1,0.7916666666666666,0.0034722222222221956,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,4,conv1,0.7618055555555555,0.01879495639267271,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,5,conv1,0.7618055555555555,0.01879495639267271,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,6,conv1,0.7951388888888888,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,7,conv1,0.7951388888888888,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,8,conv1,0.7951388888888888,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,9,conv1,0.7951388888888888,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,10,conv1,0.7972222222222223,0.0019018144357818758,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,11,conv1,0.7972222222222223,0.0019018144357818758,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,12,conv1,0.7951388888888888,0.002455231879119994,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,13,conv1,0.7951388888888888,0.002455231879119994,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,14,conv1,0.7944444444444445,0.005705443307345489,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,15,conv1,0.7944444444444445,0.005705443307345489,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,16,conv1,0.7944444444444445,0.003803628871563674,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,17,conv1,0.7944444444444445,0.003803628871563674,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,18,conv1,0.7965277777777777,0.0019018144357818884,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,19,conv1,0.7965277777777777,0.0019018144357818884,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.8,20,conv1,0.7951388888888888,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,1,conv1,0.8118055555555556,0.022422061515226296,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,2,conv1,0.7916666666666666,0.0034722222222221956,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,3,conv1,0.7916666666666666,0.0034722222222221956,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,4,conv1,0.7569444444444444,0.02182257828120927,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,5,conv1,0.7569444444444444,0.02182257828120927,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,6,conv1,0.7944444444444444,0.0015528249843748485,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,7,conv1,0.7944444444444444,0.0015528249843748485,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,8,conv1,0.7951388888888888,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,9,conv1,0.7951388888888888,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,10,conv1,0.7965277777777777,0.0019018144357818884,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,11,conv1,0.7965277777777777,0.0019018144357818884,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,12,conv1,0.7944444444444444,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,13,conv1,0.7944444444444444,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,14,conv1,0.7923611111111111,0.004527223892501816,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,15,conv1,0.7923611111111111,0.004527223892501816,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,16,conv1,0.79375,0.0031056499687496966,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,17,conv1,0.79375,0.0031056499687496966,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,18,conv1,0.7951388888888888,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,19,conv1,0.7951388888888888,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,0.9,20,conv1,0.7951388888888888,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,1,conv1,0.8118055555555556,0.022422061515226296,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,2,conv1,0.7902777777777777,0.003958942448260879,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,3,conv1,0.7902777777777777,0.003958942448260879,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,4,conv1,0.75,0.025983731852596798,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,5,conv1,0.75,0.025983731852596798,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,6,conv1,0.79375,0.0019018144357818118,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,7,conv1,0.79375,0.0019018144357818118,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,8,conv1,0.7944444444444444,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,9,conv1,0.7944444444444444,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,10,conv1,0.7965277777777777,0.0019018144357818884,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,11,conv1,0.7965277777777777,0.0019018144357818884,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,12,conv1,0.79375,0.0031056499687496966,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,13,conv1,0.79375,0.0031056499687496966,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,14,conv1,0.7916666666666666,0.006014065304058573,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,15,conv1,0.7916666666666666,0.006014065304058573,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,16,conv1,0.7930555555555555,0.004658474953124541,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,17,conv1,0.7930555555555555,0.004658474953124541,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,18,conv1,0.7944444444444444,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,19,conv1,0.7944444444444444,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.8,1.0,20,conv1,0.7951388888888888,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,1,conv1,0.8895833333333334,0.013537214367790255,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,2,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,3,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,4,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,5,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,6,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,7,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,8,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,9,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,10,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,11,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,12,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,13,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,14,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,15,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,16,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,17,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,18,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,19,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.2,20,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,1,conv1,0.8895833333333334,0.013537214367790255,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,2,conv1,0.898611111111111,0.0015528249843748485,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,3,conv1,0.898611111111111,0.0015528249843748485,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,4,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,5,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,6,conv1,0.8965277777777778,0.0015528249843748231,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,7,conv1,0.8965277777777778,0.0015528249843748231,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,8,conv1,0.8965277777777778,0.001552824984374792,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,9,conv1,0.8965277777777778,0.001552824984374792,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,10,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,11,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,12,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,13,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,14,conv1,0.8979166666666668,0.0019018144357818118,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,15,conv1,0.8979166666666668,0.0019018144357818118,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,16,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,17,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,18,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,19,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.5,20,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,1,conv1,0.8895833333333334,0.013537214367790255,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,2,conv1,0.8965277777777778,0.0015528249843748422,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,3,conv1,0.8965277777777778,0.0015528249843748422,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,4,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,5,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,6,conv1,0.89375,0.003958942448260909,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,7,conv1,0.89375,0.003958942448260909,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,8,conv1,0.8944444444444445,0.0031056499687496905,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,9,conv1,0.8944444444444445,0.0031056499687496905,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,10,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,11,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,12,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,13,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,14,conv1,0.8979166666666668,0.0019018144357818118,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,15,conv1,0.8979166666666668,0.0019018144357818118,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,16,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,17,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,18,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,19,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.8,20,conv1,0.8993055555555556,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,1,conv1,0.8895833333333334,0.013537214367790255,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,2,conv1,0.8965277777777778,0.0015528249843748422,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,3,conv1,0.8965277777777778,0.0015528249843748422,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,4,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,5,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,6,conv1,0.89375,0.003958942448260909,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,7,conv1,0.89375,0.003958942448260909,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,8,conv1,0.8944444444444445,0.0031056499687496905,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,9,conv1,0.8944444444444445,0.0031056499687496905,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,10,conv1,0.8979166666666668,0.0019018144357818166,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,11,conv1,0.8979166666666668,0.0019018144357818166,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,12,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,13,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,14,conv1,0.8965277777777778,0.001552824984374792,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,15,conv1,0.8965277777777778,0.001552824984374792,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,16,conv1,0.8979166666666668,0.0019018144357818166,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,17,conv1,0.8979166666666668,0.0019018144357818166,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,18,conv1,0.8979166666666668,0.0019018144357818166,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,19,conv1,0.8979166666666668,0.0019018144357818166,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,0.9,20,conv1,0.8979166666666668,0.001901814435781804,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,1,conv1,0.8895833333333334,0.013537214367790255,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,2,conv1,0.8958333333333334,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,3,conv1,0.8958333333333334,0.0,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,4,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,5,conv1,0.898611111111111,0.0015528249843748448,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,6,conv1,0.892361111111111,0.004252586358998579,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,7,conv1,0.892361111111111,0.004252586358998579,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,8,conv1,0.8916666666666666,0.0029050695365767203,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,9,conv1,0.8916666666666666,0.0029050695365767203,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,10,conv1,0.8972222222222224,0.0019018144357818146,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,11,conv1,0.8972222222222224,0.0019018144357818146,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,12,conv1,0.8979166666666668,0.0019018144357818166,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,13,conv1,0.8979166666666668,0.0019018144357818166,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,14,conv1,0.8972222222222224,0.003105649968749689,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,15,conv1,0.8972222222222224,0.003105649968749689,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,16,conv1,0.8972222222222224,0.0019018144357818066,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,17,conv1,0.8972222222222224,0.0019018144357818066,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,18,conv1,0.8979166666666668,0.0019018144357818166,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,19,conv1,0.8979166666666668,0.0019018144357818166,5,5,"7,13,21,42,100"
cka_strength,actual_sparsity,cka_feddst,mnist,0.9,1.0,20,conv1,0.8972222222222224,0.0019018144357818146,5,5,"7,13,21,42,100"
